"repeated_players","repeated_years"
126281,2018
126281,2019
126281,2020
126281,2021
126281,2022
126281,2023
126360,2016
126360,2017
126360,2018
126360,2019
126360,2020
126360,2021
126360,2022
126360,2023
126414,2016
126414,2017
126414,2018
126414,2019
126414,2020
126414,2021
126414,2022
126414,2023
126540,2016
126540,2017
126540,2018
126540,2019
126540,2020
126540,2021
126540,2022
126540,2023
126552,2016
126552,2017
126552,2018
126552,2019
126552,2020
126552,2021
126552,2022
126552,2023
126656,2016
126656,2017
126656,2018
126656,2019
126656,2020
126656,2021
126656,2022
126656,2023
126664,2016
126664,2017
126664,2018
126664,2019
126664,2020
126664,2021
126664,2022
126664,2023
126665,2016
126665,2017
126665,2018
126665,2019
126665,2020
126665,2021
126665,2022
126665,2023
126673,2016
126673,2017
126673,2018
126673,2019
126673,2020
126673,2021
126673,2022
126673,2023
126683,2016
126683,2017
126683,2018
126683,2019
126683,2020
126683,2021
126683,2022
126683,2023
126687,2016
126687,2017
126687,2018
126687,2019
126687,2020
126687,2021
126687,2022
126687,2023
126710,2016
126710,2017
126710,2018
126710,2019
126710,2020
126710,2021
126710,2022
126710,2023
126711,2016
126711,2017
126711,2018
126711,2019
126711,2020
126711,2021
126711,2022
126711,2023
126719,2016
126719,2017
126719,2018
126719,2019
126719,2020
126719,2021
126719,2022
126719,2023
126729,2016
126729,2017
126729,2018
126729,2019
126729,2020
126729,2021
126729,2022
126729,2023
126737,2016
126737,2017
126737,2018
126737,2019
126737,2020
126737,2021
126737,2022
126737,2023
126956,2016
126956,2017
126956,2018
126956,2019
126956,2020
126956,2021
126956,2022
126956,2023
127031,2016
127031,2017
127031,2018
127031,2019
127031,2020
127031,2021
127031,2022
127031,2023
127032,2016
127032,2017
127032,2018
127032,2019
127032,2020
127032,2021
127032,2022
127032,2023
127076,2016
127076,2017
127076,2018
127076,2019
127076,2020
127076,2021
127076,2022
127076,2023
127108,2016
127108,2017
127108,2018
127108,2019
127108,2020
127108,2021
127108,2022
127108,2023
127142,2016
127142,2017
127142,2018
127142,2019
127142,2020
127142,2021
127142,2022
127142,2023
127160,2016
127160,2017
127160,2018
127160,2019
127160,2020
127160,2021
127160,2022
127160,2023
127181,2016
127181,2017
127181,2018
127181,2019
127181,2020
127181,2021
127181,2022
127181,2023
127187,2016
127187,2017
127187,2018
127187,2019
127187,2020
127187,2021
127187,2022
127187,2023
127189,2016
127189,2017
127189,2018
127189,2019
127189,2020
127189,2021
127189,2022
127189,2023
127202,2016
127202,2017
127202,2018
127202,2019
127202,2020
127202,2021
127202,2022
127202,2023
127236,2016
127236,2017
127236,2018
127236,2019
127236,2020
127236,2021
127236,2022
127236,2023
127610,2016
127610,2017
127610,2018
127610,2019
127610,2020
127610,2021
127610,2022
127610,2023
127826,2016
127826,2017
127826,2018
127826,2019
127826,2020
127826,2021
127826,2022
127826,2023
128011,2016
128011,2017
128011,2018
128011,2019
128011,2020
128011,2021
128011,2022
128011,2023
128042,2016
128042,2017
128042,2018
128042,2019
128042,2020
128042,2021
128042,2022
128042,2023
128220,2016
128220,2017
128220,2018
128220,2019
128220,2020
128220,2021
128220,2022
128220,2023
128223,2016
128223,2017
128223,2018
128223,2019
128223,2020
128223,2021
128223,2022
128223,2023
128969,2016
128969,2017
128969,2018
128969,2019
128969,2020
128969,2021
128969,2022
128969,2023
129078,2016
129078,2017
129078,2018
129078,2019
129078,2020
129078,2021
129078,2022
129078,2023
129092,2016
129092,2017
129092,2018
129092,2019
129092,2020
129092,2021
129092,2022
129092,2023
129096,2016
129096,2017
129096,2018
129096,2019
129096,2020
129096,2021
129096,2022
129096,2023
129129,2016
129129,2017
129129,2018
129129,2019
129129,2020
129129,2021
129129,2022
129129,2023
129386,2016
129386,2017
129386,2018
129386,2019
129386,2020
129386,2021
129386,2022
129386,2023
129444,2016
129444,2017
129444,2018
129444,2019
129444,2020
129444,2021
129444,2022
129444,2023
129476,2016
129476,2017
129476,2018
129476,2019
129476,2020
129476,2021
129476,2022
129476,2023
129513,2016
129513,2017
129513,2018
129513,2019
129513,2020
129513,2021
129513,2022
129513,2023
129554,2016
129554,2017
129554,2018
129554,2019
129554,2020
129554,2021
129554,2022
129554,2023
129588,2016
129588,2017
129588,2018
129588,2019
129588,2020
129588,2021
129588,2022
129588,2023
129670,2016
129670,2017
129670,2018
129670,2019
129670,2020
129670,2021
129670,2022
129670,2023
129674,2016
129674,2017
129674,2018
129674,2019
129674,2020
129674,2021
129674,2022
129674,2023
129991,2016
129991,2017
129991,2018
129991,2019
129991,2020
129991,2021
129991,2022
129991,2023
130142,2016
130142,2017
130142,2018
130142,2019
130142,2020
130142,2021
130142,2022
130142,2023
130164,2016
130164,2017
130164,2018
130164,2019
130164,2020
130164,2021
130164,2022
130164,2023
130360,2016
130360,2017
130360,2018
130360,2019
130360,2020
130360,2021
130360,2022
130360,2023
130365,2016
130365,2017
130365,2018
130365,2019
130365,2020
130365,2021
130365,2022
130365,2023
130765,2016
130765,2017
130765,2018
130765,2019
130765,2020
130765,2021
130765,2022
130765,2023
131075,2016
131075,2017
131075,2018
131075,2019
131075,2020
131075,2021
131075,2022
131075,2023
131102,2016
131102,2017
131102,2018
131102,2019
131102,2020
131102,2021
131102,2022
131102,2023
131505,2016
131505,2017
131505,2018
131505,2019
131505,2020
131505,2021
131505,2022
131505,2023
131574,2016
131574,2017
131574,2018
131574,2019
131574,2020
131574,2021
131574,2022
131574,2023
131789,2016
131789,2017
131789,2018
131789,2019
131789,2020
131789,2021
131789,2022
131789,2023
131827,2016
131827,2017
131827,2018
131827,2019
131827,2020
131827,2021
131827,2022
131827,2023
131951,2016
131951,2017
131951,2018
131951,2019
131951,2020
131951,2021
131951,2022
131951,2023
131978,2016
131978,2017
131978,2018
131978,2019
131978,2020
131978,2021
131978,2022
131978,2023
131996,2016
131996,2017
131996,2018
131996,2019
131996,2020
131996,2021
131996,2022
131996,2023
132098,2016
132098,2017
132098,2018
132098,2019
132098,2020
132098,2021
132098,2022
132098,2023
132203,2016
132203,2017
132203,2018
132203,2019
132203,2020
132203,2021
132203,2022
132203,2023
132209,2016
132209,2017
132209,2018
132209,2019
132209,2020
132209,2021
132209,2022
132209,2023
133179,2016
133179,2017
133179,2018
133179,2019
133179,2020
133179,2021
133179,2022
133179,2023
134294,2016
134294,2017
134294,2018
134294,2019
134294,2020
134294,2021
134294,2022
134294,2023
134425,2016
134425,2017
134425,2018
134425,2019
134425,2020
134425,2021
134425,2022
134425,2023
134602,2016
134602,2017
134602,2018
134602,2019
134602,2020
134602,2021
134602,2022
134602,2023
134999,2016
134999,2017
134999,2018
134999,2019
134999,2020
134999,2021
134999,2022
134999,2023
135343,2016
135343,2017
135343,2018
135343,2019
135343,2020
135343,2021
135343,2022
135343,2023
135492,2016
135492,2017
135492,2018
135492,2019
135492,2020
135492,2021
135492,2022
135492,2023
135853,2016
135853,2017
135853,2018
135853,2019
135853,2020
135853,2021
135853,2022
135853,2023
136184,2016
136184,2017
136184,2018
136184,2019
136184,2020
136184,2021
136184,2022
136184,2023
136610,2016
136610,2017
136610,2018
136610,2019
136610,2020
136610,2021
136610,2022
136610,2023
136834,2016
136834,2017
136834,2018
136834,2019
136834,2020
136834,2021
136834,2022
136834,2023
137192,2016
137192,2017
137192,2018
137192,2019
137192,2020
137192,2021
137192,2022
137192,2023
137206,2016
137206,2017
137206,2018
137206,2019
137206,2020
137206,2021
137206,2022
137206,2023
137576,2016
137576,2017
137576,2018
137576,2019
137576,2020
137576,2021
137576,2022
137576,2023
137648,2016
137648,2017
137648,2018
137648,2019
137648,2020
137648,2021
137648,2022
137648,2023
138399,2016
138399,2017
138399,2018
138399,2019
138399,2020
138399,2021
138399,2022
138399,2023
138803,2016
138803,2017
138803,2018
138803,2019
138803,2020
138803,2021
138803,2022
138803,2023
138927,2016
138927,2017
138927,2018
138927,2019
138927,2020
138927,2021
138927,2022
138927,2023
139208,2016
139208,2017
139208,2018
139208,2019
139208,2020
139208,2021
139208,2022
139208,2023
139279,2016
139279,2017
139279,2018
139279,2019
139279,2020
139279,2021
139279,2022
139279,2023
139336,2016
139336,2017
139336,2018
139336,2019
139336,2020
139336,2021
139336,2022
139336,2023
139395,2016
139395,2017
139395,2018
139395,2019
139395,2020
139395,2021
139395,2022
139395,2023
139396,2016
139396,2017
139396,2018
139396,2019
139396,2020
139396,2021
139396,2022
139396,2023
140032,2016
140032,2017
140032,2018
140032,2019
140032,2020
140032,2021
140032,2022
140032,2023
140676,2016
140676,2017
140676,2018
140676,2019
140676,2020
140676,2021
140676,2022
140676,2023
140808,2016
140808,2017
140808,2018
140808,2019
140808,2020
140808,2021
140808,2022
140808,2023
141050,2016
141050,2017
141050,2018
141050,2019
141050,2020
141050,2021
141050,2022
141050,2023
141660,2016
141660,2017
141660,2018
141660,2019
141660,2020
141660,2021
141660,2022
141660,2023
142021,2016
142021,2017
142021,2018
142021,2019
142021,2020
142021,2021
142021,2022
142021,2023
142031,2016
142031,2017
142031,2018
142031,2019
142031,2020
142031,2021
142031,2022
142031,2023
142310,2016
142310,2017
142310,2018
142310,2019
142310,2020
142310,2021
142310,2022
142310,2023
142924,2016
142924,2017
142924,2018
142924,2019
142924,2020
142924,2021
142924,2022
142924,2023
143029,2016
143029,2017
143029,2018
143029,2019
143029,2020
143029,2021
143029,2022
143029,2023
143424,2016
143424,2017
143424,2018
143424,2019
143424,2020
143424,2021
143424,2022
143424,2023
143559,2016
143559,2017
143559,2018
143559,2019
143559,2020
143559,2021
143559,2022
143559,2023
143798,2016
143798,2017
143798,2018
143798,2019
143798,2020
143798,2021
143798,2022
143798,2023
143812,2016
143812,2017
143812,2018
143812,2019
143812,2020
143812,2021
143812,2022
143812,2023
143852,2016
143852,2017
143852,2018
143852,2019
143852,2020
143852,2021
143852,2022
143852,2023
143891,2016
143891,2017
143891,2018
143891,2019
143891,2020
143891,2021
143891,2022
143891,2023
144028,2016
144028,2017
144028,2018
144028,2019
144028,2020
144028,2021
144028,2022
144028,2023
144143,2016
144143,2017
144143,2018
144143,2019
144143,2020
144143,2021
144143,2022
144143,2023
144244,2016
144244,2017
144244,2018
144244,2019
144244,2020
144244,2021
144244,2022
144244,2023
144583,2016
144583,2017
144583,2018
144583,2019
144583,2020
144583,2021
144583,2022
144583,2023
145707,2016
145707,2017
145707,2018
145707,2019
145707,2020
145707,2021
145707,2022
145707,2023
145769,2016
145769,2017
145769,2018
145769,2019
145769,2020
145769,2021
145769,2022
145769,2023
145988,2016
145988,2017
145988,2018
145988,2019
145988,2020
145988,2021
145988,2022
145988,2023
146227,2016
146227,2017
146227,2018
146227,2019
146227,2020
146227,2021
146227,2022
146227,2023
146258,2016
146258,2017
146258,2018
146258,2019
146258,2020
146258,2021
146258,2022
146258,2023
146752,2016
146752,2017
146752,2018
146752,2019
146752,2020
146752,2021
146752,2022
146752,2023
146844,2016
146844,2017
146844,2018
146844,2019
146844,2020
146844,2021
146844,2022
146844,2023
146854,2016
146854,2017
146854,2018
146854,2019
146854,2020
146854,2021
146854,2022
146854,2023
146889,2016
146889,2017
146889,2018
146889,2019
146889,2020
146889,2021
146889,2022
146889,2023
148004,2016
148004,2017
148004,2018
148004,2019
148004,2020
148004,2021
148004,2022
148004,2023
148252,2016
148252,2017
148252,2018
148252,2019
148252,2020
148252,2021
148252,2022
148252,2023
148262,2016
148262,2017
148262,2018
148262,2019
148262,2020
148262,2021
148262,2022
148262,2023
148355,2016
148355,2017
148355,2018
148355,2019
148355,2020
148355,2021
148355,2022
148355,2023
148368,2016
148368,2017
148368,2018
148368,2019
148368,2020
148368,2021
148368,2022
148368,2023
148455,2016
148455,2017
148455,2018
148455,2019
148455,2020
148455,2021
148455,2022
148455,2023
148485,2016
148485,2017
148485,2018
148485,2019
148485,2020
148485,2021
148485,2022
148485,2023
148666,2016
148666,2017
148666,2018
148666,2019
148666,2020
148666,2021
148666,2022
148666,2023
148928,2016
148928,2017
148928,2018
148928,2019
148928,2020
148928,2021
148928,2022
148928,2023
148967,2016
148967,2017
148967,2018
148967,2019
148967,2020
148967,2021
148967,2022
148967,2023
149446,2016
149446,2017
149446,2018
149446,2019
149446,2020
149446,2021
149446,2022
149446,2023
149498,2016
149498,2017
149498,2018
149498,2019
149498,2020
149498,2021
149498,2022
149498,2023
149729,2016
149729,2017
149729,2018
149729,2019
149729,2020
149729,2021
149729,2022
149729,2023
149829,2016
149829,2017
149829,2018
149829,2019
149829,2020
149829,2021
149829,2022
149829,2023
150482,2016
150482,2017
150482,2018
150482,2019
150482,2020
150482,2021
150482,2022
150482,2023
152963,2016
152963,2017
152963,2018
152963,2019
152963,2020
152963,2021
152963,2022
152963,2023
153084,2016
153084,2017
153084,2018
153084,2019
153084,2020
153084,2021
153084,2022
153084,2023
155025,2016
155025,2017
155025,2018
155025,2019
155025,2020
155025,2021
155025,2022
155025,2023
155396,2016
155396,2017
155396,2018
155396,2019
155396,2020
155396,2021
155396,2022
155396,2023
155806,2016
155806,2017
155806,2018
155806,2019
155806,2020
155806,2021
155806,2022
155806,2023
155964,2016
155964,2017
155964,2018
155964,2019
155964,2020
155964,2021
155964,2022
155964,2023
156496,2016
156496,2017
156496,2018
156496,2019
156496,2020
156496,2021
156496,2022
156496,2023
156501,2016
156501,2017
156501,2018
156501,2019
156501,2020
156501,2021
156501,2022
156501,2023
156617,2016
156617,2017
156617,2018
156617,2019
156617,2020
156617,2021
156617,2022
156617,2023
157373,2016
157373,2017
157373,2018
157373,2019
157373,2020
157373,2021
157373,2022
157373,2023
157396,2016
157396,2017
157396,2018
157396,2019
157396,2020
157396,2021
157396,2022
157396,2023
157501,2016
157501,2017
157501,2018
157501,2019
157501,2020
157501,2021
157501,2022
157501,2023
157506,2016
157506,2017
157506,2018
157506,2019
157506,2020
157506,2021
157506,2022
157506,2023
157509,2016
157509,2017
157509,2018
157509,2019
157509,2020
157509,2021
157509,2022
157509,2023
157535,2016
157535,2017
157535,2018
157535,2019
157535,2020
157535,2021
157535,2022
157535,2023
157539,2016
157539,2017
157539,2018
157539,2019
157539,2020
157539,2021
157539,2022
157539,2023
157635,2016
157635,2017
157635,2018
157635,2019
157635,2020
157635,2021
157635,2022
157635,2023
157993,2016
157993,2017
157993,2018
157993,2019
157993,2020
157993,2021
157993,2022
157993,2023
158863,2016
158863,2017
158863,2018
158863,2019
158863,2020
158863,2021
158863,2022
158863,2023
159372,2016
159372,2017
159372,2018
159372,2019
159372,2020
159372,2021
159372,2022
159372,2023
159471,2016
159471,2017
159471,2018
159471,2019
159471,2020
159471,2021
159471,2022
159471,2023
159622,2016
159622,2017
159622,2018
159622,2019
159622,2020
159622,2021
159622,2022
159622,2023
159908,2016
159908,2017
159908,2018
159908,2019
159908,2020
159908,2021
159908,2022
159908,2023
159957,2016
159957,2017
159957,2018
159957,2019
159957,2020
159957,2021
159957,2022
159957,2023
160241,2016
160241,2017
160241,2018
160241,2019
160241,2020
160241,2021
160241,2022
160241,2023
160438,2016
160438,2017
160438,2018
160438,2019
160438,2020
160438,2021
160438,2022
160438,2023
160736,2016
160736,2017
160736,2018
160736,2019
160736,2020
160736,2021
160736,2022
160736,2023
160968,2016
160968,2017
160968,2018
160968,2019
160968,2020
160968,2021
160968,2022
160968,2023
161011,2016
161011,2017
161011,2018
161011,2019
161011,2020
161011,2021
161011,2022
161011,2023
161056,2016
161056,2017
161056,2018
161056,2019
161056,2020
161056,2021
161056,2022
161056,2023
161368,2016
161368,2017
161368,2018
161368,2019
161368,2020
161368,2021
161368,2022
161368,2023
161869,2016
161869,2017
161869,2018
161869,2019
161869,2020
161869,2021
161869,2022
161869,2023
162029,2016
162029,2017
162029,2018
162029,2019
162029,2020
162029,2021
162029,2022
162029,2023
162434,2016
162434,2017
162434,2018
162434,2019
162434,2020
162434,2021
162434,2022
162434,2023
162571,2016
162571,2017
162571,2018
162571,2019
162571,2020
162571,2021
162571,2022
162571,2023
162959,2016
162959,2017
162959,2018
162959,2019
162959,2020
162959,2021
162959,2022
162959,2023
162961,2016
162961,2017
162961,2018
162961,2019
162961,2020
162961,2021
162961,2022
162961,2023
163222,2016
163222,2017
163222,2018
163222,2019
163222,2020
163222,2021
163222,2022
163222,2023
163639,2016
163639,2017
163639,2018
163639,2019
163639,2020
163639,2021
163639,2022
163639,2023
164693,2016
164693,2017
164693,2018
164693,2019
164693,2020
164693,2021
164693,2022
164693,2023
164729,2016
164729,2017
164729,2018
164729,2019
164729,2020
164729,2021
164729,2022
164729,2023
164770,2016
164770,2017
164770,2018
164770,2019
164770,2020
164770,2021
164770,2022
164770,2023
164771,2016
164771,2017
164771,2018
164771,2019
164771,2020
164771,2021
164771,2022
164771,2023
164913,2016
164913,2017
164913,2018
164913,2019
164913,2020
164913,2021
164913,2022
164913,2023
165007,2016
165007,2017
165007,2018
165007,2019
165007,2020
165007,2021
165007,2022
165007,2023
165513,2016
165513,2017
165513,2018
165513,2019
165513,2020
165513,2021
165513,2022
165513,2023
165825,2016
165825,2017
165825,2018
165825,2019
165825,2020
165825,2021
165825,2022
165825,2023
165895,2016
165895,2017
165895,2018
165895,2019
165895,2020
165895,2021
165895,2022
165895,2023
166237,2016
166237,2017
166237,2018
166237,2019
166237,2020
166237,2021
166237,2022
166237,2023
166277,2016
166277,2017
166277,2018
166277,2019
166277,2020
166277,2021
166277,2022
166277,2023
166601,2016
166601,2017
166601,2018
166601,2019
166601,2020
166601,2021
166601,2022
166601,2023
167105,2016
167105,2017
167105,2018
167105,2019
167105,2020
167105,2021
167105,2022
167105,2023
167329,2016
167329,2017
167329,2018
167329,2019
167329,2020
167329,2021
167329,2022
167329,2023
167722,2016
167722,2017
167722,2018
167722,2019
167722,2020
167722,2021
167722,2022
167722,2023
167727,2016
167727,2017
167727,2018
167727,2019
167727,2020
167727,2021
167727,2022
167727,2023
167798,2016
167798,2017
167798,2018
167798,2019
167798,2020
167798,2021
167798,2022
167798,2023
167799,2016
167799,2017
167799,2018
167799,2019
167799,2020
167799,2021
167799,2022
167799,2023
167850,2016
167850,2017
167850,2018
167850,2019
167850,2020
167850,2021
167850,2022
167850,2023
168157,2016
168157,2017
168157,2018
168157,2019
168157,2020
168157,2021
168157,2022
168157,2023
168163,2016
168163,2017
168163,2018
168163,2019
168163,2020
168163,2021
168163,2022
168163,2023
168471,2016
168471,2017
168471,2018
168471,2019
168471,2020
168471,2021
168471,2022
168471,2023
168543,2016
168543,2017
168543,2018
168543,2019
168543,2020
168543,2021
168543,2022
168543,2023
169687,2016
169687,2017
169687,2018
169687,2019
169687,2020
169687,2021
169687,2022
169687,2023
169873,2016
169873,2017
169873,2018
169873,2019
169873,2020
169873,2021
169873,2022
169873,2023
170321,2016
170321,2017
170321,2018
170321,2019
170321,2020
170321,2021
170321,2022
170321,2023
170472,2016
170472,2017
170472,2018
170472,2019
170472,2020
170472,2021
170472,2022
170472,2023
170527,2016
170527,2017
170527,2018
170527,2019
170527,2020
170527,2021
170527,2022
170527,2023
170620,2016
170620,2017
170620,2018
170620,2019
170620,2020
170620,2021
170620,2022
170620,2023
170644,2016
170644,2017
170644,2018
170644,2019
170644,2020
170644,2021
170644,2022
170644,2023
170646,2016
170646,2017
170646,2018
170646,2019
170646,2020
170646,2021
170646,2022
170646,2023
170838,2016
170838,2017
170838,2018
170838,2019
170838,2020
170838,2021
170838,2022
170838,2023
170895,2016
170895,2017
170895,2018
170895,2019
170895,2020
170895,2021
170895,2022
170895,2023
170927,2016
170927,2017
170927,2018
170927,2019
170927,2020
170927,2021
170927,2022
170927,2023
170934,2016
170934,2017
170934,2018
170934,2019
170934,2020
170934,2021
170934,2022
170934,2023
170986,2016
170986,2017
170986,2018
170986,2019
170986,2020
170986,2021
170986,2022
170986,2023
171399,2016
171399,2017
171399,2018
171399,2019
171399,2020
171399,2021
171399,2022
171399,2023
171424,2016
171424,2017
171424,2018
171424,2019
171424,2020
171424,2021
171424,2022
171424,2023
172015,2016
172015,2017
172015,2018
172015,2019
172015,2020
172015,2021
172015,2022
172015,2023
172163,2016
172163,2017
172163,2018
172163,2019
172163,2020
172163,2021
172163,2022
172163,2023
173504,2016
173504,2017
173504,2018
173504,2019
173504,2020
173504,2021
173504,2022
173504,2023
173589,2016
173589,2017
173589,2018
173589,2019
173589,2020
173589,2021
173589,2022
173589,2023
173859,2016
173859,2017
173859,2018
173859,2019
173859,2020
173859,2021
173859,2022
173859,2023
174094,2016
174094,2017
174094,2018
174094,2019
174094,2020
174094,2021
174094,2022
174094,2023
174694,2016
174694,2017
174694,2018
174694,2019
174694,2020
174694,2021
174694,2022
174694,2023
174733,2016
174733,2017
174733,2018
174733,2019
174733,2020
174733,2021
174733,2022
174733,2023
174915,2016
174915,2017
174915,2018
174915,2019
174915,2020
174915,2021
174915,2022
174915,2023
175169,2016
175169,2017
175169,2018
175169,2019
175169,2020
175169,2021
175169,2022
175169,2023
175446,2016
175446,2017
175446,2018
175446,2019
175446,2020
175446,2021
175446,2022
175446,2023
175449,2016
175449,2017
175449,2018
175449,2019
175449,2020
175449,2021
175449,2022
175449,2023
175722,2016
175722,2017
175722,2018
175722,2019
175722,2020
175722,2021
175722,2022
175722,2023
176553,2016
176553,2017
176553,2018
176553,2019
176553,2020
176553,2021
176553,2022
176553,2023
176961,2016
176961,2017
176961,2018
176961,2019
176961,2020
176961,2021
176961,2022
176961,2023
176997,2016
176997,2017
176997,2018
176997,2019
176997,2020
176997,2021
176997,2022
176997,2023
177031,2016
177031,2017
177031,2018
177031,2019
177031,2020
177031,2021
177031,2022
177031,2023
177046,2016
177046,2017
177046,2018
177046,2019
177046,2020
177046,2021
177046,2022
177046,2023
177276,2016
177276,2017
177276,2018
177276,2019
177276,2020
177276,2021
177276,2022
177276,2023
177467,2016
177467,2017
177467,2018
177467,2019
177467,2020
177467,2021
177467,2022
177467,2023
177476,2016
177476,2017
177476,2018
177476,2019
177476,2020
177476,2021
177476,2022
177476,2023
177547,2016
177547,2017
177547,2018
177547,2019
177547,2020
177547,2021
177547,2022
177547,2023
177550,2016
177550,2017
177550,2018
177550,2019
177550,2020
177550,2021
177550,2022
177550,2023
177779,2016
177779,2017
177779,2018
177779,2019
177779,2020
177779,2021
177779,2022
177779,2023
177843,2016
177843,2017
177843,2018
177843,2019
177843,2020
177843,2021
177843,2022
177843,2023
177847,2016
177847,2017
177847,2018
177847,2019
177847,2020
177847,2021
177847,2022
177847,2023
177866,2016
177866,2017
177866,2018
177866,2019
177866,2020
177866,2021
177866,2022
177866,2023
177907,2016
177907,2017
177907,2018
177907,2019
177907,2020
177907,2021
177907,2022
177907,2023
178219,2016
178219,2017
178219,2018
178219,2019
178219,2020
178219,2021
178219,2022
178219,2023
178314,2016
178314,2017
178314,2018
178314,2019
178314,2020
178314,2021
178314,2022
178314,2023
178335,2016
178335,2017
178335,2018
178335,2019
178335,2020
178335,2021
178335,2022
178335,2023
178425,2016
178425,2017
178425,2018
178425,2019
178425,2020
178425,2021
178425,2022
178425,2023
178459,2016
178459,2017
178459,2018
178459,2019
178459,2020
178459,2021
178459,2022
178459,2023
178957,2016
178957,2017
178957,2018
178957,2019
178957,2020
178957,2021
178957,2022
178957,2023
179184,2016
179184,2017
179184,2018
179184,2019
179184,2020
179184,2021
179184,2022
179184,2023
179634,2016
179634,2017
179634,2018
179634,2019
179634,2020
179634,2021
179634,2022
179634,2023
179643,2016
179643,2017
179643,2018
179643,2019
179643,2020
179643,2021
179643,2022
179643,2023
180337,2016
180337,2017
180337,2018
180337,2019
180337,2020
180337,2021
180337,2022
180337,2023
180843,2016
180843,2017
180843,2018
180843,2019
180843,2020
180843,2021
180843,2022
180843,2023
181136,2016
181136,2017
181136,2018
181136,2019
181136,2020
181136,2021
181136,2022
181136,2023
181375,2016
181375,2017
181375,2018
181375,2019
181375,2020
181375,2021
181375,2022
181375,2023
181378,2016
181378,2017
181378,2018
181378,2019
181378,2020
181378,2021
181378,2022
181378,2023
181380,2016
181380,2017
181380,2018
181380,2019
181380,2020
181380,2021
181380,2022
181380,2023
181382,2016
181382,2017
181382,2018
181382,2019
181382,2020
181382,2021
181382,2022
181382,2023
181547,2016
181547,2017
181547,2018
181547,2019
181547,2020
181547,2021
181547,2022
181547,2023
181579,2016
181579,2017
181579,2018
181579,2019
181579,2020
181579,2021
181579,2022
181579,2023
181767,2016
181767,2017
181767,2018
181767,2019
181767,2020
181767,2021
181767,2022
181767,2023
181778,2016
181778,2017
181778,2018
181778,2019
181778,2020
181778,2021
181778,2022
181778,2023
182201,2016
182201,2017
182201,2018
182201,2019
182201,2020
182201,2021
182201,2022
182201,2023
182381,2016
182381,2017
182381,2018
182381,2019
182381,2020
182381,2021
182381,2022
182381,2023
182446,2016
182446,2017
182446,2018
182446,2019
182446,2020
182446,2021
182446,2022
182446,2023
182573,2016
182573,2017
182573,2018
182573,2019
182573,2020
182573,2021
182573,2022
182573,2023
182579,2016
182579,2017
182579,2018
182579,2019
182579,2020
182579,2021
182579,2022
182579,2023
182581,2016
182581,2017
182581,2018
182581,2019
182581,2020
182581,2021
182581,2022
182581,2023
182618,2016
182618,2017
182618,2018
182618,2019
182618,2020
182618,2021
182618,2022
182618,2023
182682,2016
182682,2017
182682,2018
182682,2019
182682,2020
182682,2021
182682,2022
182682,2023
182688,2016
182688,2017
182688,2018
182688,2019
182688,2020
182688,2021
182688,2022
182688,2023
182712,2016
182712,2017
182712,2018
182712,2019
182712,2020
182712,2021
182712,2022
182712,2023
182877,2016
182877,2017
182877,2018
182877,2019
182877,2020
182877,2021
182877,2022
182877,2023
182893,2016
182893,2017
182893,2018
182893,2019
182893,2020
182893,2021
182893,2022
182893,2023
182904,2016
182904,2017
182904,2018
182904,2019
182904,2020
182904,2021
182904,2022
182904,2023
182913,2016
182913,2017
182913,2018
182913,2019
182913,2020
182913,2021
182913,2022
182913,2023
182916,2016
182916,2017
182916,2018
182916,2019
182916,2020
182916,2021
182916,2022
182916,2023
182923,2016
182923,2017
182923,2018
182923,2019
182923,2020
182923,2021
182923,2022
182923,2023
182932,2016
182932,2017
182932,2018
182932,2019
182932,2020
182932,2021
182932,2022
182932,2023
182936,2016
182936,2017
182936,2018
182936,2019
182936,2020
182936,2021
182936,2022
182936,2023
183031,2016
183031,2017
183031,2018
183031,2019
183031,2020
183031,2021
183031,2022
183031,2023
183288,2016
183288,2017
183288,2018
183288,2019
183288,2020
183288,2021
183288,2022
183288,2023
183318,2016
183318,2017
183318,2018
183318,2019
183318,2020
183318,2021
183318,2022
183318,2023
183383,2016
183383,2017
183383,2018
183383,2019
183383,2020
183383,2021
183383,2022
183383,2023
183397,2016
183397,2017
183397,2018
183397,2019
183397,2020
183397,2021
183397,2022
183397,2023
183720,2016
183720,2017
183720,2018
183720,2019
183720,2020
183720,2021
183720,2022
183720,2023
184528,2016
184528,2017
184528,2018
184528,2019
184528,2020
184528,2021
184528,2022
184528,2023
184573,2016
184573,2017
184573,2018
184573,2019
184573,2020
184573,2021
184573,2022
184573,2023
184816,2016
184816,2017
184816,2018
184816,2019
184816,2020
184816,2021
184816,2022
184816,2023
184894,2016
184894,2017
184894,2018
184894,2019
184894,2020
184894,2021
184894,2022
184894,2023
185024,2016
185024,2017
185024,2018
185024,2019
185024,2020
185024,2021
185024,2022
185024,2023
185077,2016
185077,2017
185077,2018
185077,2019
185077,2020
185077,2021
185077,2022
185077,2023
185164,2016
185164,2017
185164,2018
185164,2019
185164,2020
185164,2021
185164,2022
185164,2023
185245,2016
185245,2017
185245,2018
185245,2019
185245,2020
185245,2021
185245,2022
185245,2023
186590,2016
186590,2017
186590,2018
186590,2019
186590,2020
186590,2021
186590,2022
186590,2023
187024,2016
187024,2017
187024,2018
187024,2019
187024,2020
187024,2021
187024,2022
187024,2023
187245,2016
187245,2017
187245,2018
187245,2019
187245,2020
